subgroup,year,percentile,group,option,scale,baseline,comparison,Annuitized Financial Income,Annuity Income,Cash Income,Federal Income Tax,IRA Withdrawal,Means+Nonmeans Benefits,Medicare Part B Premium,Medicare Part D Premium,Medicare Surtax,Net Annuity Income,Net Cash Income,SSI,State Income Tax,Financial Assets,Retirement Account Assets,Total Assets
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA2b,per capita,Scheduled law,level,0.945,0.992,0.984,0.535,0.666,0.088,0.823,0.649,0.383,1,0.997,0.011,0.373,0.925,0.807,0.945
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA2c,per capita,Scheduled law,level,0.95,0.992,0.986,0.535,0.715,0.088,0.823,0.649,0.383,1,0.997,0.011,0.374,0.926,0.842,0.95
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA2d,per capita,Scheduled law,level,0.943,0.992,0.984,0.535,0.642,0.088,0.823,0.649,0.383,1,0.997,0.011,0.373,0.925,0.79,0.943
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA2e,per capita,Scheduled law,level,0.943,0.992,0.984,0.535,0.641,0.088,0.823,0.649,0.383,1,0.997,0.011,0.373,0.925,0.79,0.943
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA2f,per capita,Scheduled law,level,0.942,0.992,0.984,0.535,0.64,0.088,0.823,0.649,0.383,1,0.997,0.011,0.373,0.925,0.789,0.942
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA2g,per capita,Scheduled law,level,0.95,0.992,0.986,0.536,0.731,0.088,0.823,0.649,0.384,1,0.997,0.011,0.374,0.926,0.848,0.95
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA2nocashout,per capita,Scheduled law,level,0.948,0.992,0.985,0.535,0.692,0.088,0.823,0.649,0.383,1,0.997,0.011,0.373,0.925,0.826,0.948
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA2reenroll,per capita,Scheduled law,level,0.95,0.992,0.986,0.535,0.702,0.088,0.823,0.649,0.383,1,0.997,0.011,0.373,0.926,0.832,0.95
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA3,per capita,Scheduled law,level,0.947,0.992,0.985,0.535,0.672,0.088,0.823,0.649,0.383,1,0.997,0.011,0.373,0.925,0.811,0.947
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA3b,per capita,Scheduled law,level,0.947,0.992,0.985,0.535,0.672,0.088,0.823,0.649,0.383,1,0.997,0.011,0.373,0.925,0.811,0.947
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA3c,per capita,Scheduled law,level,0.952,0.992,0.986,0.535,0.72,0.088,0.823,0.649,0.383,1,0.997,0.011,0.374,0.926,0.845,0.952
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA3d,per capita,Scheduled law,level,0.945,0.992,0.984,0.535,0.646,0.088,0.823,0.649,0.383,1,0.997,0.011,0.373,0.925,0.793,0.945
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA4,per capita,Scheduled law,level,0.946,0.992,0.985,0.535,0.671,0.088,0.823,0.649,0.383,1,0.997,0.011,0.373,0.925,0.81,0.946
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA4b,per capita,Scheduled law,level,0.946,0.992,0.985,0.535,0.671,0.088,0.823,0.649,0.383,1,0.997,0.011,0.373,0.925,0.811,0.946
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA4c,per capita,Scheduled law,level,0.951,0.992,0.986,0.535,0.719,0.088,0.823,0.649,0.383,1,0.997,0.011,0.374,0.926,0.845,0.951
All Individuals,2065,Percent with Income Source,All Individuals,RothIRA4d,per capita,Scheduled law,level,0.944,0.992,0.984,0.535,0.645,0.088,0.823,0.649,0.383,1,0.997,0.011,0.373,0.925,0.793,0.944
All Individuals,2065,Percent with Income Source,All Individuals,RothIRAHighLimits,per capita,Scheduled law,level,0.945,0.992,0.984,0.535,0.668,0.088,0.823,0.649,0.383,1,0.997,0.011,0.373,0.925,0.809,0.945
All Individuals,2065,Percent with Income Source,All Individuals,RothIRALimit2,per capita,Scheduled law,level,0.946,0.992,0.985,0.535,0.68,0.088,0.823,0.649,0.383,1,0.997,0.011,0.374,0.926,0.814,0.946
All Individuals,2065,Percent with Income Source,All Individuals,RothIRALimit2b,per capita,Scheduled law,level,0.945,0.992,0.985,0.535,0.679,0.088,0.823,0.649,0.383,1,0.997,0.011,0.374,0.926,0.813,0.945
All Individuals,2065,Percent with Income Source,All Individuals,RothIRALimit2c,per capita,Scheduled law,level,0.95,0.992,0.986,0.536,0.73,0.088,0.823,0.649,0.384,1,0.997,0.011,0.374,0.926,0.848,0.95
All Individuals,2065,Percent with Income Source,All Individuals,RothIRALimit2d,per capita,Scheduled law,level,0.944,0.992,0.984,0.535,0.654,0.088,0.823,0.649,0.383,1,0.997,0.011,0.373,0.925,0.795,0.944
All Individuals,2065,Percent with Income Source,All Individuals,RothIRALimit2e,per capita,Scheduled law,level,0.943,0.992,0.984,0.535,0.653,0.088,0.823,0.649,0.383,1,0.997,0.011,0.373,0.925,0.795,0.943
All Individuals,2065,Percent with Income Source,All Individuals,RothIRALimit3,per capita,Scheduled law,level,0.947,0.992,0.985,0.535,0.684,0.088,0.823,0.649,0.383,1,0.997,0.011,0.374,0.926,0.816,0.947
All Individuals,2065,Percent with Income Source,All Individuals,RothIRALimit3b,per capita,Scheduled law,level,0.948,0.992,0.985,0.535,0.685,0.088,0.823,0.649,0.383,1,0.997,0.011,0.374,0.926,0.816,0.948
All Individuals,2065,Percent with Income Source,All Individuals,RothIRALimit4,per capita,Scheduled law,level,0.947,0.992,0.985,0.535,0.684,0.088,0.823,0.649,0.383,1,0.997,0.011,0.374,0.926,0.816,0.947
All Individuals,2065,Percent with Income Source,All Individuals,SAVEopt2,per capita,Scheduled law,level,0.96,0.993,0.986,0.544,0.638,0.088,0.823,0.649,0.392,1,0.997,0.01,0.378,0.949,0.868,0.96
All Individuals,2065,Percent with Income Source,All Individuals,SaveOpt2b,per capita,Scheduled law,level,0.959,0.993,0.986,0.543,0.636,0.088,0.823,0.649,0.39,1,0.997,0.01,0.377,0.948,0.867,0.959
All Individuals,2065,Percent with Income Source,All Individuals,SaveOpt2firm10,per capita,Scheduled law,level,0.953,0.992,0.984,0.541,0.606,0.088,0.823,0.649,0.389,1,0.997,0.011,0.376,0.943,0.83,0.953
All Individuals,2065,Percent with Income Source,All Individuals,SaveOpt3,per capita,Scheduled law,level,0.961,0.993,0.986,0.546,0.642,0.088,0.823,0.649,0.393,1,0.997,0.01,0.379,0.95,0.872,0.961
All Individuals,2065,Percent with Income Source,All Individuals,SAVEopt3b,per capita,Scheduled law,level,0.961,0.993,0.986,0.546,0.643,0.088,0.823,0.649,0.393,1,0.997,0.01,0.378,0.95,0.873,0.961
All Individuals,2065,Percent with Income Source,All Individuals,SAVEopt4,per capita,Scheduled law,level,0.96,0.993,0.986,0.547,0.641,0.088,0.823,0.649,0.395,1,0.997,0.01,0.379,0.95,0.87,0.96
All Individuals,2065,Percent with Income Source,All Individuals,SAVEopt4b,per capita,Scheduled law,level,0.96,0.993,0.986,0.547,0.641,0.088,0.823,0.649,0.396,1,0.997,0.01,0.379,0.95,0.87,0.96
All Individuals,2065,Percent with Income Source,All Individuals,Scheduled law,per capita,Scheduled law,level,0.932,0.991,0.978,0.535,0.504,0.088,0.823,0.649,0.383,1,0.996,0.011,0.373,0.924,0.698,0.932
